Folder name,Clip Name,Image Number,DateTime,Temperature,Humidity,Precipitation,Dew Point,Wind Direction,Wind Speed,Sun Radiation Intensity,Min of sunshine latest 10 min,MSE
20210417,clip_35_2317,115,2021-04-17 23:17:00,5.4,73,0.0,1.1,38,0.7,0,0.0,0.00024632271379232407
20210418,clip_0_0000,5,2021-04-18 00:00:00,6.4,68,0.0,0.9,57,0.5,0,0.0,0.000329213886288926
20210418,clip_37_1623,115,2021-04-18 16:23:00,16.9,35,0.0,1.3,59,2.1,286,10.0,0.0007485913811251521
20210418,clip_53_2337,115,2021-04-18 23:37:00,7.0,67,0.0,1.3,81,0.8,0,0.0,0.00015915269614197314
20210419,clip_0_0000,5,2021-04-19 00:00:00,7.2,65,0.0,1.1,84,1.2,0,0.0,0.00014726835070177913
20210419,clip_53_2345,115,2021-04-19 23:45:00,4.3,73,0.0,-0.1,334,0.8,0,0.0,0.00010960038343910128
20210419,clip_36_1555,80,2021-04-19 15:55:00,16.2,24,0.0,-4.3,111,2.9,358,10.0,0.002901907544583082
20210420,clip_0_0000,5,2021-04-20 00:00:00,4.0,75,0.0,0.0,346,0.5,0,0.0,0.0001448480470571667
20210420,clip_34_1506,115,2021-04-20 15:06:00,17.7,29,0.0,-0.4,331,3.2,473,10.0,0.0008964736480265856
20210420,clip_51_2351,115,2021-04-20 23:51:00,5.6,91,0.0,4.2,252,2.6,0,0.0,8.8195622083731e-05
20210421,clip_0_0000,5,2021-04-21 00:00:00,5.7,92,0.0,4.5,255,2.8,0,0.0,0.00013960376963950694
20210421,clip_32_1440,115,2021-04-21 14:40:00,10.3,47,0.0,-0.4,298,7.7,695,9.5,0.0008222562610171735
20210421,clip_53_2342,115,2021-04-21 23:42:00,5.4,59,0.0,-1.9,324,4.0,0,0.0,0.000600365805439651
20210422,clip_0_0000,5,2021-04-22 00:00:00,5.6,59,0.0,-1.8,331,5.1,0,0.0,0.0006038976134732366
20210422,clip_54_2348,115,2021-04-22 23:48:00,3.3,70,0.0,-1.7,334,2.5,0,0.0,8.022715337574482e-05
20210422,clip_35_1526,115,2021-04-22 15:26:00,10.5,45,0.0,-1.1,311,4.7,469,10.0,0.0015231032157316804
20210423,clip_0_0000,5,2021-04-23 00:00:00,3.4,68,0.0,-2.0,332,2.8,0,0.0,9.862703882390633e-05
20210423,clip_55_2336,115,2021-04-23 23:36:00,2.7,70,0.0,-2.1,332,2.3,0,0.0,0.0003620704519562423
20210423,clip_30_1257,115,2021-04-23 12:57:00,9.7,40,0.0,-3.1,317,3.2,824,10.0,0.0009810931514948606
20210424,clip_0_0000,5,2021-04-24 00:00:00,2.6,70,0.0,-2.3,336,2.7,0,0.0,0.0014945875154808164
20210424,clip_53_2333,115,2021-04-24 23:33:00,-1.9,85,0.0,-4.2,0,0.0,0,0.0,0.00023777525348123163
20210424,clip_36_1610,115,2021-04-24 16:10:00,8.0,32,0.0,-7.6,340,3.4,388,10.0,0.002302460838109255
20210425,clip_0_0000,5,2021-04-25 00:00:00,-2.3,88,0.0,-4.1,0,0.0,0,0.0,0.00022950641869101673
20210425,clip_26_1201,115,2021-04-25 12:01:00,8.9,27,0.0,-8.9,0,4.7,825,10.0,0.00162935396656394
20210425,clip_51_2245,115,2021-04-25 22:45:00,-0.6,86,0.0,-2.7,246,1.8,0,0.0,0.000672480440698564
20210426,clip_0_0000,5,2021-04-26 00:00:00,1.7,82,0.0,-1.0,261,1.9,0,0.0,9.996525477617979e-05
20210426,clip_54_2354,115,2021-04-26 23:54:00,-2.6,73,0.0,-6.7,0,0.0,0,0.0,0.00023326311202254146
20210426,clip_38_1650,115,2021-04-26 16:50:00,7.9,28,0.0,-9.6,334,2.5,295,10.0,0.0009228516137227416
20210427,clip_0_0000,5,2021-04-27 00:00:00,-2.6,73,0.0,-6.8,0,0.0,0,0.0,0.00017432196182198822
20210427,clip_37_1634,115,2021-04-27 16:34:00,9.8,42,0.0,-2.4,108,3.0,371,10.0,0.0006135196890681982
20210427,clip_53_2335,115,2021-04-27 23:35:00,-2.0,85,0.0,-4.2,0,0.0,0,0.0,0.00017880048835650086
20210428,clip_0_0000,5,2021-04-28 00:00:00,-1.6,87,0.0,-3.4,0,0.0,0,0.0,9.196878818329424e-05
20210428,clip_34_1615,115,2021-04-28 16:15:00,10.6,39,0.0,-2.6,96,2.4,363,10.0,0.0010437052696943283
20210428,clip_52_2357,115,2021-04-28 23:57:00,2.7,82,0.0,-0.2,0,0.0,0,0.0,0.00010470231791259721
20210429,clip_0_0000,5,2021-04-29 00:00:00,2.5,83,0.0,-0.1,0,0.0,0,0.0,3.3589247323106974e-05
20210429,clip_53_2352,115,2021-04-29 23:52:00,6.3,80,0.0,3.2,0,0.0,0,0.0,0.00020035309717059135
20210429,clip_18_0819,23,2021-04-29 08:19:00,10.9,62,0.0,4.0,54,2.8,557,7.5,0.00015805326984263957
20210430,clip_0_0000,5,2021-04-30 00:00:00,5.9,80,0.0,2.7,0,0.0,0,0.0,0.00016952583973761648
20210430,clip_53_2346,115,2021-04-30 23:46:00,-0.7,84,0.0,-3.1,104,0.3,0,0.0,0.0002441894612275064
20210430,clip_37_1632,115,2021-04-30 16:32:00,11.6,30,0.0,-5.4,39,1.6,353,6.5,0.002053049858659506
