Folder name,Clip Name,Image Number,DateTime,Temperature,Humidity,Precipitation,Dew Point,Wind Direction,Wind Speed,Sun Radiation Intensity,Min of sunshine latest 10 min,MSE,MSE_moving_bkgrnd
20210117,clip_31_1510,115,2021-01-17 15:10:00,-0.6,87,0.0,-2.4,173,0.9,6,0.0,0.0006402743747457862,0.00024243786
20210118,clip_0_0000,5,2021-01-18 00:00:00,-2.1,89,0.0,-3.6,155,2.1,0,0.0,0.00012607801181729883,6.8108595e-05
20210118,clip_36_1811,115,2021-01-18 18:11:00,0.9,100,0.1,0.9,206,1.6,0,0.0,0.00041032774606719613,0.00034034328
20210118,clip_46_2230,115,2021-01-18 22:30:00,-0.9,100,0.0,-0.9,204,1.8,0,0.0,0.0005322296055965126,0.0004731637
20210118,clip_18_0824,65,2021-01-18 08:24:00,-0.8,98,0.0,-1.1,174,2.8,11,0.0,0.0002066698798444122,9.823956e-05
20210119,clip_0_0000,5,2021-01-19 00:00:00,-0.2,100,0.0,-0.2,193,2.8,0,0.0,0.00012954820704180747,6.514231e-05
20210119,clip_6_0248,115,2021-01-19 02:48:00,0.9,99,0.0,0.8,171,2.6,0,0.0,9.442915325053036e-05,5.026741e-05
20210119,clip_2_0056,67,2021-01-19 00:56:00,0.5,99,0.0,0.4,178,2.4,0,0.0,6.781368574593216e-05,4.3219643e-05
20210119,clip_1_0028,103,2021-01-19 00:28:00,0.1,100,0.0,0.1,185,2.2,0,0.0,0.0001028303086059168,6.354264e-05
20210120,clip_0_0141,5,2021-01-20 01:41:00,0.1,100,0.0,0.0,102,2.2,0,0.0,8.57673876453191e-05,3.422956e-05
20210120,clip_38_2308,115,2021-01-20 23:08:00,6.3,89,0.0,4.6,192,6.7,0,0.0,5.064038123236969e-05,2.9881483e-05
20210120,clip_16_0909,115,2021-01-20 09:09:00,3.6,100,0.0,3.6,148,3.6,11,0.0,0.0011316785821691155,0.00012963044
20210120,clip_23_1225,5,2021-01-20 12:25:00,6.1,100,0.2,6.1,197,4.4,27,0.0,0.0013490298297256231,0.00034898764
20210121,clip_0_0000,5,2021-01-21 00:00:00,6.0,89,0.0,4.3,180,4.7,0,0.0,6.750851753167808e-05,4.0311206e-05
20210121,clip_47_2341,115,2021-01-21 23:41:00,4.1,79,0.0,0.7,190,7.4,0,0.0,0.00048772493028081954,0.0003485754
20210121,clip_24_1317,5,2021-01-21 13:17:00,5.0,74,0.0,0.7,199,9.6,173,10.0,0.0008961596759036183,0.00058682426
20210121,clip_29_1537,5,2021-01-21 15:37:00,4.0,83,0.0,1.5,183,8.4,2,0.0,0.000908586778678,0.00078852696
20210122,clip_0_0000,5,2021-01-22 00:00:00,4.4,77,0.0,0.8,191,8.0,0,0.0,0.00034370250068604946,0.00022425997
20210122,clip_51_2359,59,2021-01-22 23:59:00,3.0,85,0.0,0.7,236,4.6,0,0.0,7.626734441146255e-05,4.7362104e-05
20210122,clip_39_1830,32,2021-01-22 18:30:00,4.3,93,0.2,3.3,237,5.5,0,0.0,0.000606551649980247,0.00023485009
20210122,clip_18_0808,5,2021-01-22 08:08:00,3.4,90,0.0,1.9,190,4.9,11,0.0,0.0009312898619100451,0.0006515805
20210123,clip_0_0000,5,2021-01-23 00:00:00,2.9,86,0.0,0.9,230,4.4,0,0.0,0.00012201533536426723,6.906108e-05
20210123,clip_51_2353,115,2021-01-23 23:53:00,1.8,93,0.0,0.8,139,2.6,0,0.0,0.0004045525856781751,0.000375516
20210123,clip_14_0607,5,2021-01-23 06:07:00,0.6,93,0.0,-0.5,208,2.4,0,0.0,0.0004254268715158105,0.00037685104
20210123,clip_23_1108,107,2021-01-23 11:08:00,2.1,90,0.0,0.7,185,1.9,109,0.0,0.00141784711740911,0.00056611816
20210124,clip_0_0000,5,2021-01-24 00:00:00,1.8,93,0.0,0.8,136,2.6,0,0.0,7.213360368041322e-05,5.0793748e-05
20210124,clip_47_2209,115,2021-01-24 22:09:00,-0.9,100,0.0,-0.9,238,0.7,0,0.0,7.046440441627055e-05,2.6123482e-05
20210124,clip_16_0717,115,2021-01-24 07:17:00,0.1,98,0.0,-0.2,291,0.8,0,0.0,8.308795804623514e-05,3.0058654e-05
20210124,clip_25_1113,115,2021-01-24 11:13:00,1.0,98,0.0,0.8,216,1.2,124,0.0,0.0018657688051462173,0.00035929063
20210125,clip_0_0000,5,2021-01-25 00:00:00,-0.4,100,0.0,-0.4,201,1.2,0,0.0,0.0001458663900848478,0.00012306092
20210125,clip_49_2341,115,2021-01-25 23:41:00,-3.7,99,0.0,-3.8,226,1.2,0,0.0,0.0006916794809512794,0.0006221061
20210125,clip_24_1246,115,2021-01-25 12:46:00,3.0,75,0.0,-1.0,29,1.9,309,10.0,0.001612130319699645,0.000720301
20210125,clip_34_1705,5,2021-01-25 17:05:00,-0.6,96,0.0,-1.1,0,0.0,0,0.0,0.0036704863887280226,0.0013975147
20210126,clip_0_0000,5,2021-01-26 00:00:00,-3.5,99,0.0,-3.6,230,0.7,0,0.0,0.00026478664949536324,0.00020633315
20210126,clip_50_2306,115,2021-01-26 23:06:00,-0.1,97,0.0,-0.5,211,2.2,0,0.0,0.00025487644597887993,8.423825e-05
20210126,clip_21_0947,5,2021-01-26 09:47:00,-0.9,99,0.0,-1.1,244,0.4,77,0.0,0.0013309023343026638,0.0010342733
20210126,clip_29_1321,115,2021-01-26 13:21:00,2.2,79,0.0,-1.0,269,1.5,215,10.0,0.000937673554290086,0.00029322848
20210127,clip_0_1437,5,2021-01-27 14:37:00,-0.2,100,0.0,-0.2,20,1.4,16,0.0,0.002192710293456912,0.0011396366
20210127,clip_20_2354,115,2021-01-27 23:54:00,-2.5,85,0.0,-4.7,344,2.9,0,0.0,0.0004487734113354236,0.0004275401
20210127,clip_12_2013,115,2021-01-27 20:13:00,-1.0,94,0.0,-1.8,343,2.2,0,0.0,0.004476480185985565,0.0025164634
20210127,clip_14_2109,5,2021-01-27 21:09:00,-2.0,91,0.0,-3.3,338,2.3,0,0.0,0.00017395087343174964,9.830696e-05
20210128,clip_0_0000,5,2021-01-28 00:00:00,-2.4,85,0.0,-4.6,332,2.6,0,0.0,0.0006151461857371032,0.00056754175
20210128,clip_52_2347,115,2021-01-28 23:47:00,-7.5,95,0.0,-8.2,0,0.0,0,0.0,0.00010910455603152514,7.200147e-05
20210128,clip_35_1602,5,2021-01-28 16:02:00,-3.3,83,0.0,-5.8,0,0.0,1,0.0,0.0021129928063601255,0.0017117322
20210128,clip_27_1239,5,2021-01-28 12:39:00,-0.4,72,0.0,-4.8,4,3.3,287,10.0,0.0031819697469472885,0.0022772322
20210129,clip_0_0017,5,2021-01-29 00:17:00,-7.8,95,0.0,-8.4,0,0.0,0,0.0,8.57554841786623e-05,7.6748685e-05
20210129,clip_48_2357,115,2021-01-29 23:57:00,-2.7,72,0.0,-7.1,336,1.0,0,0.0,0.0001368980301776901,8.601404e-05
20210129,clip_19_1116,5,2021-01-29 11:16:00,-2.1,83,0.0,-4.6,51,2.1,219,10.0,0.00046700905659236014,0.00038801495
20210129,clip_17_0813,115,2021-01-29 08:13:00,-5.9,95,0.0,-6.6,48,0.7,27,0.0,0.0011977999238297343,0.00057396566
20210130,clip_0_0000,5,2021-01-30 00:00:00,-2.9,73,0.0,-7.0,348,0.5,0,0.0,8.121620339807123e-05,4.8691298e-05
20210130,clip_36_1613,115,2021-01-30 16:13:00,-0.3,98,0.1,-0.5,241,2.1,0,0.0,0.0021508249919861555,0.00079381146
20210130,clip_19_0846,5,2021-01-30 08:46:00,-1.7,90,0.0,-3.1,238,1.5,72,3.0,0.00030651778797619045,0.00015767151
20210130,clip_6_0242,115,2021-01-30 02:42:00,-5.3,85,0.0,-7.4,192,0.7,0,0.0,0.0002706996747292578,0.00025120296
20210131,clip_0_0000,5,2021-01-31 00:00:00,-5.2,98,0.0,-5.5,217,1.2,0,0.0,0.0001405994698870927,7.634421e-05
20210131,clip_52_2346,115,2021-01-31 23:46:00,-1.1,96,0.0,-1.7,188,2.4,0,0.0,8.108808106044307e-05,5.5419645e-05
20210131,clip_23_1040,5,2021-01-31 10:40:00,-0.3,83,0.0,-2.8,263,1.6,269,10.0,0.0005594583344645798,0.00021872394
20210131,clip_9_0412,115,2021-01-31 04:12:00,-9.7,93,0.0,-10.6,264,1.0,0,0.0,0.0005113789811730385,0.000486634
